price_range,ram,battery_power,px_width,px_height,int_memory,sc_w,pc,three_g,sc_h
2,2706,534,1477,347,21,5,9,1,7
1,659,1566,1930,1603,20,9,0,1,14
0,455,1935,860,806,29,2,9,1,9
2,2378,504,1539,1207,54,11,10,1,17
1,2278,913,1144,431,41,3,14,1,15
3,3436,1317,613,179,43,13,3,0,16
3,3424,917,909,423,31,2,2,1,19
0,401,712,1743,1131,49,2,3,1,5
0,681,1083,1469,925,52,18,20,1,19
2,3212,1039,544,128,6,7,8,1,15
3,3105,1747,873,800,13,2,12,1,7
1,2036,1449,947,211,52,2,0,0,5
3,3153,1872,1389,128,49,15,18,1,16
1,1642,1796,798,667,7,4,6,0,9
0,509,1097,519,405,60,12,17,1,15
3,3465,1562,1676,678,20,11,10,1,16
3,3900,1433,1651,1619,27,16,12,1,18
0,1105,740,1147,935,12,6,11,0,7
1,2064,676,1011,864,39,7,5,1,13
3,3117,503,1688,1495,13,6,4,1,19
1,1142,1020,1613,870,7,9,18,1,13
1,1060,896,1469,1379,4,10,4,1,12
2,2381,1824,1738,1055,19,2,5,1,14
3,3366,1512,1838,220,54,3,2,1,7
0,1339,1053,1261,419,42,2,17,0,17
3,2560,1944,1362,1111,31,3,10,1,7
0,285,1174,1461,1097,25,7,8,1,19
1,2476,627,819,447,12,2,17,1,17
1,1862,1602,1062,273,46,9,5,1,16
3,3488,1733,997,590,6,4,15,1,6
2,3178,586,598,128,8,7,14,1,9
0,733,1528,564,306,37,2,3,1,15
0,756,875,1316,300,23,5,7,0,14
3,3622,1602,1746,1259,58,2,13,0,17
1,1277,1426,1694,1573,12,9,16,1,14
3,3703,1370,1783,1392,6,10,8,1,13
1,1905,609,1524,128,10,3,6,1,16
2,2636,840,1728,526,15,2,8,1,12
2,2014,991,1678,1209,12,9,6,1,11
3,3056,1724,828,655,9,16,1,1,18
0,465,584,1622,1123,19,8,0,1,12
3,3869,860,979,692,49,14,13,1,16
1,1108,1541,1052,796,28,2,15,1,12
1,1906,615,1958,1021,58,5,8,1,14
0,851,912,1310,995,46,4,11,1,8
3,3142,1278,1504,1244,60,4,14,1,11
0,1300,1365,970,293,31,7,0,1,14
2,1430,1702,1931,1240,36,6,9,0,8
0,362,589,1858,759,59,10,4,1,16
2,2456,1347,1528,398,56,2,19,1,13
2,2360,1644,791,358,44,4,0,1,7
3,3700,956,1614,403,42,2,11,1,10
2,2620,1089,1409,211,2,5,20,1,7
0,437,871,1437,194,52,7,3,1,14
3,3774,664,1472,1076,6,5,19,1,11
1,1218,1874,1418,1238,19,10,9,0,15
0,696,1928,1004,229,5,12,16,1,14
3,3407,888,1683,327,33,2,17,1,12
3,3902,1077,1892,135,58,3,13,1,9
1,2086,1023,1744,128,30,2,7,1,10
1,1356,1426,1163,715,42,9,10,1,15
0,1704,831,621,511,26,5,11,1,6
3,3571,1496,1383,549,6,2,9,1,16
1,2132,1433,784,420,5,15,11,1,18
3,3209,1095,1066,838,44,11,5,1,13
1,2096,643,1400,314,23,6,9,1,13
1,1273,1142,1766,739,6,2,0,1,19
2,3623,730,846,128,27,4,10,1,9
0,368,1901,1662,128,41,2,17,1,5
1,854,1510,1520,963,32,2,8,1,8
3,3646,1924,1923,1438,59,9,0,1,10
3,3130,1825,1773,1621,17,4,18,1,12
3,3784,1275,501,128,5,4,9,1,13
3,3885,987,1274,887,17,2,17,1,11
1,1494,1538,986,567,13,10,7,1,18
3,2973,1965,676,584,29,2,13,1,11
0,1471,808,974,496,20,4,14,0,13
1,2001,712,1309,1245,27,10,11,1,11
1,1486,1507,888,682,42,3,0,1,15
0,1321,912,794,724,47,2,6,0,7
1,1877,769,1454,1384,17,2,4,0,18
3,3499,948,1654,257,22,7,20,1,11
1,2124,507,1084,128,39,2,0,1,6
1,1221,1384,1210,983,60,12,18,1,18
2,2316,1766,1306,439,29,2,20,0,19
1,1068,1407,1206,925,16,2,6,1,6
1,1930,614,603,409,24,12,7,1,13
1,1316,1972,952,293,14,2,18,1,8
1,1742,1039,1878,384,47,12,9,1,18
2,3265,511,1285,149,34,7,13,1,14
2,2700,1811,568,447,5,7,16,1,13
2,2115,1159,1206,717,36,7,8,0,8
3,3915,1848,533,195,12,7,19,0,9
3,3144,1988,696,153,16,2,1,1,16
2,1571,1469,1850,1699,58,16,8,1,17
1,2253,1423,640,501,44,8,13,0,10
1,1433,1974,1496,530,10,2,12,0,6
2,2583,835,1378,396,42,2,18,1,15
1,1817,1429,1552,670,42,2,9,1,6
2,2915,947,887,193,51,2,15,1,17
3,3340,1446,1769,351,18,2,1,1,8
2,2790,1332,855,846,7,11,19,1,19
0,577,1498,1167,128,14,12,1,1,14
3,3220,1576,1386,1213,14,2,4,1,17
3,3488,1398,1284,755,26,3,12,1,14
1,1277,1885,1517,1406,14,6,15,1,9
2,3593,798,627,497,2,9,15,0,14
3,2736,1436,1836,1826,42,5,1,1,12
2,2311,1998,1356,128,31,9,19,1,17
1,1464,1321,941,817,63,6,9,1,7
1,1355,1021,1793,901,9,2,12,1,6
2,2382,1339,1269,212,40,4,1,1,6
1,1886,1210,1039,329,57,2,20,1,16
1,832,1949,1182,837,31,3,9,1,7
0,751,882,884,248,28,11,16,1,19
0,436,1549,1162,632,27,8,7,1,10
0,722,1991,613,366,42,5,13,1,6
0,1075,796,518,174,12,3,8,0,7
2,2802,1012,1195,882,39,2,6,1,8
1,1780,1318,1591,688,11,10,15,1,12
1,1247,1708,1345,263,14,16,16,1,19
2,3066,598,764,128,62,2,9,1,11
0,403,541,1226,1012,51,2,17,0,11
2,2518,818,1552,586,23,12,17,1,19
0,1069,1414,1233,294,15,6,0,1,18
2,2651,601,1827,818,6,8,11,1,14
2,2974,561,865,426,40,12,6,1,15
0,657,1616,1133,151,52,3,8,1,7
3,3372,1263,644,409,32,13,2,1,18
1,1464,1604,1156,641,63,9,2,1,15
0,1326,539,967,958,24,4,2,1,7
3,3393,1071,1970,1328,49,5,5,1,6
0,323,826,530,354,57,3,0,1,17
1,1628,771,1781,1709,62,3,8,0,9
3,2610,1811,1553,1099,33,3,2,1,8
3,3721,1842,1227,783,56,11,10,0,16
0,763,1420,1393,194,50,2,8,0,17
0,792,1763,1893,238,10,12,19,1,17
1,1568,1163,1076,919,2,2,20,1,14
1,1276,1805,891,758,29,4,2,0,19
3,3472,610,1273,1039,52,4,19,1,10
2,2520,1533,1393,1054,17,2,20,1,8
3,3423,1924,686,128,63,3,10,1,13
0,258,1801,1708,128,52,8,10,1,14
2,1868,1726,1804,1221,42,7,3,1,16
1,2171,794,1376,312,14,8,19,0,19
0,780,1686,1073,599,28,10,8,0,11
0,712,1444,1340,1274,6,5,1,0,17
0,1012,1004,581,128,30,4,1,1,7
0,318,1242,1796,315,28,10,9,1,11
3,3948,539,1709,1123,26,11,8,1,18
0,629,717,1981,1878,14,15,6,1,16
0,1161,1540,831,318,29,8,1,1,11
0,1403,672,1267,574,35,7,17,1,16
3,3707,1325,1915,1353,13,3,8,1,19
0,1305,950,1681,128,55,5,7,1,6
2,2926,948,1728,340,18,13,7,1,17
2,2674,1328,1156,602,27,2,18,1,7
0,471,1447,1062,963,40,4,5,0,8
1,1724,1973,507,128,21,10,7,0,12
1,1220,1731,1039,142,60,3,20,0,9
2,2754,1617,1079,274,63,10,10,1,19
0,594,1791,682,371,33,8,4,1,17
0,1005,851,1007,788,54,2,9,1,12
1,2439,856,1027,395,14,3,7,1,6
1,2302,714,1527,643,30,10,2,0,12
0,1083,951,935,854,15,11,17,1,16
2,2219,1303,1873,1335,10,3,15,1,9
2,1571,1550,1619,1541,32,3,5,0,12
2,2107,1759,1163,382,15,5,13,1,18
0,593,1448,1144,846,2,4,19,1,9
1,857,1987,1925,960,50,4,18,1,12
3,3518,908,941,154,44,12,2,1,16
0,1284,820,694,468,58,7,4,0,17
0,545,904,1496,1094,19,18,7,0,19
2,3566,667,870,272,6,5,10,1,9
2,2821,1109,1103,165,34,5,4,1,13
3,3442,1333,1301,394,59,16,5,1,18
1,1309,1352,1299,629,6,2,9,1,12
1,1179,1600,1713,831,19,3,9,0,10
1,1713,1454,910,903,37,2,20,0,16
1,1663,1489,1759,923,9,3,1,1,9
2,1812,1823,1250,362,10,2,19,1,5
1,1384,1581,850,693,41,9,19,0,19
1,1348,1672,1435,1250,44,6,4,1,11
3,3957,1283,1923,1135,27,15,6,1,17
0,1212,630,1448,128,14,8,13,1,12
3,3925,659,1877,924,24,2,2,1,8
0,348,1811,1132,204,32,11,0,1,17
1,1382,688,1957,376,40,7,20,0,12
0,980,514,1492,1083,18,7,8,0,13
0,838,1933,1473,229,16,2,9,0,14
0,378,915,1316,875,31,6,20,1,11
0,909,1006,991,128,22,4,8,1,18
3,3632,1134,903,128,13,8,19,1,17
2,3396,599,646,128,64,3,1,1,5
1,1861,973,588,128,53,10,7,0,13
0,348,1180,540,168,27,5,1,1,7
2,2528,1237,1004,128,13,8,12,0,11
1,2190,659,730,659,5,10,10,1,16
0,663,1142,855,534,6,4,8,0,12
0,961,1002,512,285,11,7,18,1,10
1,1280,1392,1098,482,44,2,2,1,8
2,2189,602,1717,1571,50,5,18,0,7
0,531,1249,1193,605,55,10,8,1,18
1,2331,531,1657,158,12,12,3,1,18
1,794,1450,1639,1573,31,5,4,0,11
2,2644,1342,620,128,50,2,8,0,7
1,1666,832,1431,343,22,4,8,1,15
1,2157,867,724,289,57,6,0,1,8
1,1196,1404,1880,1703,44,6,20,0,10
2,2072,840,1591,1482,33,8,7,0,10
1,1590,1368,925,907,42,2,20,1,12
3,2916,1927,1506,491,11,11,12,0,16
3,3707,1714,627,287,31,2,10,0,5
0,726,1201,1723,1151,10,4,5,1,11
3,3577,1796,1363,1024,44,7,11,1,17
2,2627,1147,1134,1085,28,3,13,1,18
0,685,776,1803,991,20,11,9,1,15
1,1693,510,1897,1052,33,2,10,0,6
2,2137,1045,1564,1078,40,8,7,1,11
3,3696,1497,977,128,10,2,20,1,9
3,3771,1425,1648,396,33,3,2,1,10
0,1342,726,978,323,40,11,20,1,16
1,1379,1576,1551,410,20,2,0,1,17
1,1164,714,1857,1750,11,12,6,1,15
1,908,1595,1988,1475,63,13,20,0,18
1,1019,541,1873,1836,10,9,0,1,19
3,3685,1617,676,283,29,2,20,0,13
1,1470,1154,1240,539,5,2,13,1,12
2,2299,1638,563,440,2,9,11,1,19
0,999,1150,800,397,39,2,1,1,6
2,3011,1254,1021,204,44,4,10,1,7
3,3142,1806,727,347,54,2,11,1,13
1,1543,603,1284,1003,12,5,20,1,7
3,3692,1834,1987,128,40,2,11,1,13
1,2753,520,519,264,31,7,14,1,13
1,2156,565,703,543,50,6,8,1,13
2,2637,1689,675,467,9,4,15,1,8
0,331,742,925,875,21,8,1,1,11
1,1214,1143,1724,1116,22,5,6,1,12
2,2248,761,1945,1325,3,3,15,1,19
3,3073,959,1331,1313,36,2,14,1,19
0,422,772,1802,552,8,6,8,1,7
1,2293,1015,679,335,12,2,14,0,5
3,3958,1824,1105,128,2,2,14,1,12
0,432,1130,1327,593,29,2,14,1,6
0,1152,1183,1010,268,48,3,12,1,8
0,1303,574,1364,382,26,4,2,1,8
0,797,1472,892,443,20,2,6,1,6
0,298,1868,884,576,40,2,17,1,8
3,3847,1375,679,596,20,2,7,1,8
1,2110,881,636,128,64,9,6,1,18
2,1921,1742,1407,356,43,2,7,1,9
2,2423,1225,1567,128,60,11,15,1,17
2,1658,1970,1684,1399,15,9,0,1,15
1,2361,1186,584,128,21,8,4,1,17
1,1380,1762,790,643,60,5,10,1,14
3,3892,1731,1988,809,4,2,18,1,5
0,315,852,1349,683,8,6,9,1,7
1,2289,848,527,128,36,2,16,1,10
2,2182,1575,818,492,11,3,20,1,7
2,2184,1554,1492,699,23,9,18,1,13
3,2872,1972,804,290,48,2,2,1,7
1,2367,827,826,128,35,3,17,1,5
1,1919,1063,849,394,3,10,10,1,12
3,3296,1695,1742,713,34,6,10,0,17
0,462,1343,1205,1063,14,7,10,1,18
1,1591,834,1463,1421,27,9,16,1,11
0,1593,595,816,623,20,11,18,1,19
1,2456,1081,816,128,42,4,17,1,7
3,2933,911,1692,1563,14,3,4,0,16
3,3154,844,1995,777,22,11,2,1,14
3,3615,1335,559,128,60,2,4,1,5
3,3563,1883,915,203,24,10,16,0,17
1,1440,1128,1226,938,33,15,7,1,17
1,1907,826,1183,1077,57,14,17,1,15
0,324,1650,881,773,38,10,1,1,14
1,1404,1162,866,332,50,3,10,1,10
2,2738,1517,1645,570,8,16,18,1,18
2,2722,963,821,742,60,6,3,1,12
3,2294,1837,1539,1420,12,7,6,1,8
1,1424,1028,1923,1801,30,4,10,1,18
1,1133,1831,1790,1693,55,3,9,0,14
0,555,571,1536,128,58,10,11,1,19
3,3785,1770,1373,1098,9,10,5,1,13
3,3675,970,1786,1765,59,2,19,0,12
0,435,642,1775,887,38,2,10,1,9
2,3183,622,1964,760,11,2,14,1,5
2,3495,600,1032,486,6,4,15,1,17
1,1853,1412,660,128,57,10,10,0,15
2,2648,733,1787,202,16,2,12,1,12
2,2647,1070,1614,128,19,13,16,0,14
0,702,875,853,469,30,15,8,1,19
2,1836,1994,1546,128,5,11,7,1,12
3,3894,823,1350,1180,18,10,16,1,13
3,2944,1908,1046,140,30,17,19,1,19
3,3424,790,1437,1100,44,11,8,1,13
2,2678,1330,892,194,40,4,5,1,9
2,2424,1660,569,440,15,5,8,1,12
3,2671,1776,1803,1563,20,10,16,0,15
2,3078,1611,1011,163,27,2,10,1,15
2,2304,1410,1311,192,15,4,1,1,18
1,1146,1772,1405,837,45,2,18,1,6
1,2335,1280,588,356,39,4,1,1,6
1,1422,1712,663,155,23,2,19,1,5
2,2096,1562,1776,1032,55,3,1,0,15
0,1303,891,1435,128,18,16,3,1,17
1,1115,1957,1727,1194,36,2,19,1,16
0,456,1110,1262,1179,42,8,2,1,12
3,3396,875,969,902,43,2,3,1,14
2,2750,1211,963,128,28,2,3,0,6
0,941,769,1780,1385,54,8,19,1,15
2,2278,671,1617,614,2,4,19,1,13
2,2273,1872,1088,672,26,4,10,1,8
2,2355,1076,1718,1088,14,16,0,1,17
2,2328,1325,695,499,50,10,10,1,17
1,2638,911,763,157,28,4,2,1,8
0,558,1273,1399,485,23,5,14,1,8
0,1345,1062,817,571,39,2,4,1,16
0,425,1317,542,431,12,2,9,1,7
1,2192,940,1090,499,16,13,1,1,15
2,3397,729,1055,563,14,15,2,1,19
1,1208,1494,1003,944,3,13,17,1,14
0,267,1546,1491,1138,27,10,6,1,12
3,3518,1253,647,161,34,3,10,1,7
2,3122,895,1575,128,16,2,14,0,7
0,1050,793,1196,128,43,9,2,1,11
3,3358,1628,1713,500,56,11,13,1,17
2,2929,625,1771,203,42,4,3,1,10
0,624,1110,1950,961,12,7,5,1,9
1,1598,999,1970,608,49,2,17,0,7
2,2052,1856,1155,277,24,6,1,1,17
1,1249,1715,1849,128,15,2,20,1,16
0,412,1897,738,630,54,11,7,1,17
0,595,1202,1742,404,19,2,1,0,19
0,263,1171,755,248,19,5,19,0,6
2,2577,964,1234,225,22,16,0,1,17
0,639,1973,851,699,46,2,10,0,6
3,3206,1992,895,649,2,9,14,1,10
1,1550,546,1658,416,26,2,15,0,7
1,1646,1093,1420,1310,31,2,12,1,12
2,1930,1880,1983,930,35,7,14,0,17
3,3695,1765,1175,835,11,5,7,1,6
3,3235,1640,1806,664,36,2,11,1,6
2,2334,1830,1583,460,7,7,12,0,8
1,1998,826,1615,778,62,4,19,0,17
2,2258,1864,1545,225,7,2,2,1,10
1,1869,586,1118,785,42,2,17,1,12
2,1825,1206,1713,1581,30,2,13,1,7
3,3946,832,1944,128,5,5,2,1,12
0,436,848,1294,128,8,6,3,1,10
2,2678,1851,1175,174,53,2,2,1,6
3,3887,1166,638,437,59,6,11,1,8
1,1813,1776,623,278,35,13,16,1,16
0,817,1254,1372,1288,27,2,10,1,14
3,3614,1494,1190,979,24,12,17,1,15
1,2013,984,1931,128,39,7,18,1,11
0,543,1179,1429,913,5,7,17,0,8
2,3400,513,710,282,27,6,13,0,16
1,2623,557,710,322,17,16,4,0,17
2,2700,744,1963,1252,33,3,2,1,9
1,1400,1129,1702,1128,21,2,10,1,11
2,3127,1148,688,606,58,7,20,1,10
3,2803,1793,1459,655,44,9,17,1,19
2,2518,1310,970,954,15,17,11,0,18
3,3564,1604,1042,128,6,2,15,1,7
2,2515,1676,1197,134,37,8,3,1,14
3,3654,1001,1836,922,40,9,7,1,13
3,3930,1086,1976,1874,24,2,19,1,17
3,3476,1986,599,251,39,8,19,1,11
3,3242,634,1853,1362,41,11,12,1,18
2,2666,502,1159,281,52,4,8,1,5
2,1695,1641,1994,224,48,6,7,1,13
2,3510,623,844,778,15,4,1,1,14
3,3438,962,1424,546,17,3,20,0,14
1,2033,1057,891,397,41,9,10,1,16
1,1017,1862,1046,386,62,3,2,1,11
1,1686,555,1970,214,38,2,10,1,8
0,862,1000,833,461,58,2,12,1,7
0,957,841,675,128,11,5,14,1,6
3,3494,865,1009,335,16,3,12,0,13
2,3083,999,1641,342,56,4,13,1,8
1,1656,1232,761,625,30,4,14,1,8
0,313,1194,509,494,34,2,12,1,15
3,3282,612,1487,1145,20,2,6,1,16
3,3629,1362,1042,600,47,17,4,0,19
1,1687,1469,711,484,44,5,14,1,15
0,1149,986,679,199,28,7,20,1,8
3,3899,1843,832,128,62,4,7,1,5
2,1783,1561,1811,885,4,12,13,1,13
1,1629,1695,1208,308,47,6,13,1,8
2,2528,667,1947,1015,8,8,7,0,11
3,3256,1768,1814,1303,2,6,2,1,9
2,2341,1269,1036,406,41,9,17,0,10
2,2785,1109,833,128,57,10,12,1,15
3,3761,936,1677,150,14,2,17,1,13
1,1513,1713,1963,128,5,6,16,1,15
1,2240,1175,557,128,45,6,7,1,10
1,820,1940,1809,588,5,18,1,1,19
1,1875,855,1196,1028,59,8,3,1,16
0,920,771,1247,776,33,2,17,1,16
2,3615,645,584,278,63,8,14,1,18
1,1412,1307,1103,897,7,9,3,0,16
0,361,1948,700,651,5,2,13,0,6
1,1540,1509,1684,1010,50,8,8,1,12
0,1077,626,1759,737,11,2,9,1,6
3,3610,1190,1646,1399,40,7,1,0,13
0,512,1727,1288,376,57,2,18,0,5
3,3024,1670,1330,1117,62,2,20,0,6
1,1610,1150,1947,234,27,2,17,1,11
1,2201,1208,1028,691,16,16,19,1,17
3,3338,1812,1550,380,42,13,15,1,18
3,3473,770,1483,603,61,3,9,0,7
1,2203,1559,681,128,10,5,17,1,7
1,940,1902,877,766,13,10,11,1,14
1,1155,1751,1952,1499,4,14,9,0,19
3,3872,1416,1578,1175,20,2,0,0,10
2,1882,1288,1503,988,61,6,6,1,16
1,1798,1003,1905,190,16,7,19,1,16
3,2598,1715,1375,674,18,2,3,1,17
1,1567,1967,1374,518,46,2,7,1,15
1,1491,962,1916,1618,2,2,20,1,16
2,2003,1487,989,857,42,4,7,1,12
3,3905,1569,665,371,54,2,6,1,6
0,291,1146,583,128,57,9,10,1,19
1,1693,1379,755,128,9,4,13,1,11
1,1788,1504,1853,395,25,11,9,1,13
3,3322,1945,1540,1064,26,7,5,0,18
2,1751,1630,1726,712,32,10,1,1,12
1,1641,1125,939,774,23,8,14,1,14
2,2854,614,1040,1012,51,7,7,1,10
2,3115,854,1148,730,17,2,9,1,7
3,3259,1470,1090,777,45,2,9,1,10
2,1612,1826,1633,973,49,9,6,1,17
1,2319,807,829,245,37,4,0,0,5
1,1258,1996,1083,937,7,14,4,1,17
1,1543,1083,1164,937,41,3,5,0,18
3,3991,1035,1171,574,49,4,15,1,12
3,3555,1521,1630,678,62,2,9,1,5
3,3411,1314,512,128,5,16,18,1,17
0,524,535,1775,398,24,3,19,0,9
3,3541,673,1570,1096,35,17,14,1,18
2,1998,1219,1698,1419,4,2,7,0,9
3,3437,1606,770,157,33,2,0,1,11
1,1637,1603,1207,430,17,3,8,1,17
3,3064,1958,1848,1524,52,6,14,1,7
2,2855,695,1829,1649,12,13,19,1,16
1,1393,1441,954,254,53,4,12,1,9
2,1633,1470,1988,1790,33,4,10,1,18
3,2392,1890,1832,1438,48,4,5,1,10
3,3284,1152,1673,1304,26,2,0,1,15
0,464,1619,1180,813,20,5,9,1,7
0,1234,1002,1007,948,45,13,7,1,19
0,292,742,1288,1161,36,2,1,1,8
2,2521,1306,1258,867,33,5,9,1,6
2,2658,1424,1199,181,20,2,0,1,15
0,587,942,1532,754,27,3,9,0,6
2,2190,1934,1127,242,2,2,16,1,18
0,879,1290,742,405,35,2,20,1,16
2,1743,930,1763,1569,54,2,13,0,7
1,1181,1699,1099,128,21,2,20,1,16
3,3330,1849,1986,978,29,4,12,1,14
3,3564,1922,1882,725,42,2,16,1,12
0,562,548,1657,657,56,14,14,1,17
1,1659,916,1393,1147,47,10,1,1,11
2,1816,1783,1566,910,14,7,11,0,12
0,1338,1083,503,295,49,8,9,1,16
2,2992,1698,508,128,7,3,12,1,15
0,315,1969,764,332,7,7,20,1,16
2,3249,869,533,519,2,2,3,0,19
2,3242,1337,1029,161,5,2,1,0,10
2,2725,637,1289,1080,28,10,6,0,15
0,586,833,1290,649,27,8,2,1,19
2,2454,1248,1686,128,9,8,8,1,9
0,804,1174,1244,744,30,14,20,0,17
2,2460,1831,1113,437,44,5,14,1,10
0,1295,1002,1111,128,27,15,10,1,18
2,2625,1010,957,547,8,11,3,1,15
1,1999,1117,1035,495,21,9,19,1,15
2,2698,990,1717,1466,15,8,7,1,11
3,3742,1564,1115,128,26,3,16,1,13
1,1193,1065,1722,760,21,13,3,1,16
3,3511,1982,1873,764,24,14,16,1,16
0,885,1607,1005,776,20,2,8,1,11
0,1044,1066,1504,128,5,7,7,1,8
2,2548,681,1702,371,17,2,19,1,6
2,2940,1163,818,728,19,2,1,1,13
3,3966,1285,1896,1791,11,15,7,1,17
3,3484,753,1316,606,48,10,20,1,11
1,1246,1779,1717,1225,5,2,3,0,12
2,2757,987,736,419,52,12,8,1,17
1,2378,511,1264,367,24,3,18,1,18
1,1794,1044,1263,1230,12,7,5,1,18
3,3933,1855,1161,267,32,2,18,1,7
0,1637,946,891,273,26,3,10,1,7
0,783,657,1905,705,21,2,8,1,6
2,3094,1673,679,214,42,4,6,0,12
1,1774,731,1032,424,28,8,0,1,12
0,256,926,793,128,59,7,14,1,18
1,1365,1261,1429,605,52,3,9,1,9
2,2339,618,1586,1175,45,2,20,1,19
1,2049,936,938,657,57,8,6,1,12
3,3241,1485,1023,371,28,11,1,1,14
0,867,1339,1441,833,21,3,11,1,8
1,2175,508,1195,128,50,4,9,0,14
3,3497,1938,1935,1299,44,10,9,0,18
0,609,995,1889,258,10,3,3,1,11
2,3285,1086,1150,128,43,5,1,1,11
3,3684,1322,708,443,35,8,3,1,15
3,3586,1864,1793,1279,57,9,6,0,19
2,2322,1944,712,313,26,8,9,1,19
0,354,581,565,523,56,4,10,1,10
3,3204,1020,1482,919,27,2,4,1,18
1,1400,1936,1021,570,44,7,3,0,17
1,2308,1329,682,380,23,10,6,1,11
0,1082,808,529,128,46,5,15,1,15
2,3104,994,839,296,40,7,17,0,17
2,2847,1811,614,358,22,2,8,1,9
2,2256,765,1851,1364,44,2,11,0,6
0,1113,993,1639,424,16,2,13,0,14
3,3210,1136,1030,961,32,3,19,1,10
3,3990,719,1727,431,23,9,9,1,14
0,984,733,1739,950,63,4,10,1,17
3,3117,1946,1849,647,8,2,19,1,6
2,1622,1230,1963,1960,48,17,2,1,18
3,2967,1577,1432,128,64,3,7,1,7
0,1037,1514,538,306,12,3,4,1,15
2,2908,579,1517,808,7,4,10,0,12
0,1167,574,1334,128,30,3,3,1,5
2,2715,1072,877,380,19,9,16,0,15
1,1734,843,732,593,16,8,4,0,17
3,2259,1492,1746,1684,11,12,7,0,14
3,2921,1807,1415,1221,16,5,0,0,8
0,1244,909,1643,410,47,10,9,0,14
3,3132,1876,1211,600,64,2,19,1,17
2,2488,1436,1411,189,23,4,4,1,8
0,1052,1251,591,308,29,9,16,1,11
2,2927,636,742,148,28,6,15,1,15
1,2090,1354,918,297,26,2,6,1,5
2,2131,930,1726,1050,34,2,16,1,7
3,3362,1830,1882,1191,47,10,11,1,13
1,1053,1424,1663,1399,23,11,18,1,14
1,1799,583,1794,1658,51,9,2,0,16
3,3124,648,1817,1153,54,2,20,1,5
0,1672,1203,510,128,11,13,12,1,17
1,1552,1777,874,553,15,8,7,1,10
1,1938,1299,908,128,64,8,6,1,19
3,3202,1494,1177,207,47,2,9,1,13
0,1302,527,1924,128,53,7,11,0,13
1,2296,793,1006,818,64,2,2,1,12
0,575,873,1411,1257,8,8,9,1,15
1,2359,722,1371,138,12,6,20,0,13
2,3314,1250,1020,128,20,5,18,1,6
0,440,1358,1635,889,60,10,1,1,14
1,2002,1035,1709,831,11,8,10,1,17
3,3167,1289,1854,713,16,8,17,1,14
3,3480,1445,1393,527,37,16,6,1,17
1,595,1702,1643,1284,47,2,19,1,10
2,2466,534,1220,911,2,3,16,0,5
1,1337,628,1534,1047,60,7,6,0,12
0,1462,713,1477,128,53,18,17,1,19
0,503,1207,681,406,58,3,0,1,7
1,2066,683,1135,927,30,2,8,0,9
0,708,594,528,407,27,5,2,0,17
1,2029,537,1430,1041,55,5,2,1,10
0,308,1565,1364,781,38,17,1,1,19
0,552,1052,1839,1191,6,2,16,0,6
1,2082,713,1760,128,63,10,8,1,15
3,3314,1766,1227,128,16,7,7,0,9
3,3996,584,1343,919,19,9,4,1,12
1,1795,1541,1656,536,5,3,10,1,7
0,594,837,1831,638,51,6,15,1,16
2,2473,935,1087,639,58,4,12,1,10
0,690,665,1804,496,31,2,2,1,5
3,3845,680,1418,686,34,2,17,1,15
1,2004,877,1985,1064,17,8,0,1,11
2,2083,1493,1414,240,53,15,16,0,19
2,2661,1762,704,525,26,7,14,1,9
1,1903,842,730,348,57,4,10,0,8
2,2466,925,1520,1262,56,2,14,1,8
3,3779,1692,1904,1899,2,3,17,1,9
3,3904,1576,789,258,5,2,17,1,5
0,265,1065,1948,1188,48,2,8,1,8
0,1417,958,751,730,60,4,12,1,10
1,1769,623,1238,484,26,2,12,1,10
2,2948,897,1852,547,17,3,2,0,12
2,2572,1110,1455,800,41,5,16,1,16
2,3267,616,513,347,21,9,4,1,17
1,1459,1680,1231,679,37,3,7,1,15
2,1633,1715,1676,1224,12,10,6,1,15
1,2052,983,1205,948,45,3,11,1,5
0,1086,720,1234,366,14,7,14,1,14
2,2402,1660,1777,223,24,10,3,1,12
3,3376,1564,1962,1619,42,2,2,0,7
0,1507,592,970,332,52,2,10,0,5
0,641,969,909,167,44,2,7,1,9
3,3451,1356,951,782,35,2,19,1,5
0,1607,504,1129,881,14,2,9,1,15
3,3521,1546,1317,128,6,11,4,1,15
0,1241,689,722,487,7,2,6,1,9
0,881,1685,1429,128,16,3,15,0,6
3,2563,1792,1913,1626,62,14,8,1,18
3,3033,1786,865,128,61,11,14,0,14
0,769,1944,1079,634,59,13,10,1,19
3,3454,1077,1079,334,49,11,14,1,17
0,819,648,1811,931,60,3,4,1,10
0,435,1702,1351,921,2,9,19,0,12
0,586,1571,956,805,30,9,3,0,10
0,650,856,1931,1057,19,2,19,1,17
3,3038,1786,912,616,14,2,15,1,18
3,3736,914,840,740,60,8,4,1,14
2,2948,1615,678,542,9,3,13,1,8
0,739,649,1551,344,19,2,12,1,18
0,686,1646,1608,211,25,6,5,1,8
0,841,1189,615,128,7,10,20,0,13
0,1183,1043,893,887,29,3,17,1,5
3,3943,1920,1152,670,19,2,8,1,13
0,1037,1220,1249,383,54,4,20,1,6
2,2633,1748,1109,718,53,2,20,1,16
3,3911,907,896,144,44,6,12,0,13
2,1958,1193,1904,1442,20,5,13,1,7
3,3297,1766,1318,291,22,5,4,1,7
